timestamp,latitude,longitude
2026-01-11T07:32:41.998Z,35.25369317239821,137.1359725923876
2026-01-11T07:32:42.998Z,35.253728639240194,137.13597628890173
2026-01-11T07:32:43.998Z,35.25375846655351,137.13598097680457
2026-01-11T07:32:44.998Z,35.25378788476146,137.1359842989925
2026-01-11T07:32:45.998Z,35.253812526915766,137.1359959483787
2026-01-11T07:32:46.998Z,35.253842910223476,137.13602439143082
2026-01-11T07:32:47.998Z,35.253875492027646,137.1360849715276
2026-01-11T07:32:48.998Z,35.25390518428826,137.1361689531878
2026-01-11T07:32:49.998Z,35.25392482494086,137.1362758808044
2026-01-11T07:32:50.998Z,35.25394579629074,137.13639419186498
2026-01-11T07:32:51.998Z,35.253961322413666,137.1365099391771
2026-01-11T07:32:52.998Z,35.25397814433206,137.13663394879256
2026-01-11T07:32:53.998Z,35.25399701536003,137.13677469629235
2026-01-11T07:32:54.998Z,35.2540207494946,137.13691523619275
2026-01-11T07:32:55.998Z,35.254045179432154,137.13706729193913
2026-01-11T07:32:56.998Z,35.254069330440686,137.13720886700116
2026-01-11T07:32:57.997Z,35.2540936219891,137.13734904674763
2026-01-11T07:32:58.997Z,35.254117675090185,137.13749305104528
2026-01-11T07:32:59.997Z,35.254143492853714,137.1376464087764
2026-01-11T07:33:00.997Z,35.25416755308569,137.13780049634568
2026-01-11T07:33:01.997Z,35.25419334705025,137.13795737850162
2026-01-11T07:33:02.997Z,35.254220502884316,137.13811224666938
2026-01-11T07:33:03.997Z,35.254244873363184,137.1382639988676
2026-01-11T07:33:04.997Z,35.25427337758691,137.13842188545556
2026-01-11T07:33:05.997Z,35.25429937352404,137.13858275248097
2026-01-11T07:33:06.997Z,35.25433031422269,137.13874591509304
2026-01-11T07:33:07.997Z,35.25435446296521,137.1389093013918
2026-01-11T07:33:08.997Z,35.25438194381123,137.13907507769395
2026-01-11T07:33:09.997Z,35.254411082333554,137.13924454403107
2026-01-11T07:33:10.997Z,35.25443911383954,137.13941175085486
2026-01-11T07:33:11.997Z,35.25446377977999,137.13957624499088
2026-01-11T07:33:12.997Z,35.25449902225522,137.1397395764479
2026-01-11T07:33:13.997Z,35.25452272290837,137.13990491753265
2026-01-11T07:33:14.997Z,35.254553091710235,137.14007480125568
2026-01-11T07:33:16.000Z,35.254581217401096,137.14024610197018
2026-01-11T07:33:17.000Z,35.254611343086744,137.14041433336845
2026-01-11T07:33:18.000Z,35.25464208585979,137.1405783221055
2026-01-11T07:33:19.000Z,35.25467038223102,137.14074672220693
2026-01-11T07:33:20.000Z,35.25470098149261,137.14091436660004
2026-01-11T07:33:21.000Z,35.25473199804832,137.14108938974584
2026-01-11T07:33:22.000Z,35.25476356746715,137.14126708760458
2026-01-11T07:33:23.000Z,35.254797417339546,137.14144533128075
2026-01-11T07:33:24.000Z,35.25483306674878,137.1416259173325
2026-01-11T07:33:25.000Z,35.2548763800093,137.14179541660604
2026-01-11T07:33:26.000Z,35.25493079670676,137.14196117006665
2026-01-11T07:33:27.000Z,35.2550043160119,137.14212163046273
2026-01-11T07:33:28.000Z,35.25510320698791,137.14227381604832
2026-01-11T07:33:29.000Z,35.25521219931226,137.14241447529565
2026-01-11T07:33:30.000Z,35.25532216158788,137.14254734825
2026-01-11T07:33:31.000Z,35.25542412537763,137.14269845030364
2026-01-11T07:33:32.000Z,35.25551254828646,137.14284667136067
2026-01-11T07:33:33.000Z,35.25559465870473,137.1430022622307
2026-01-11T07:33:33.999Z,35.25567656718621,137.143168321695
2026-01-11T07:33:34.999Z,35.25575254075964,137.14333640803622
2026-01-11T07:33:35.999Z,35.2558317014915,137.1435108530801
2026-01-11T07:33:36.999Z,35.25591476663016,137.14368522440648
2026-01-11T07:33:37.999Z,35.25601161083795,137.14385362311438
2026-01-11T07:33:38.999Z,35.25609584998027,137.14402935407253
2026-01-11T07:33:39.999Z,35.25617782532477,137.14419366589746
2026-01-11T07:33:40.999Z,35.25626797857837,137.14433740281603
2026-01-11T07:33:41.999Z,35.25639139684585,137.1444114256202
2026-01-11T07:33:42.999Z,35.25652735864398,137.1445147385622
2026-01-11T07:33:43.999Z,35.25668993439911,137.14454835415464
2026-01-11T07:33:44.999Z,35.25684586128019,137.14460828470897
2026-01-11T07:33:45.999Z,35.257000382073585,137.14468088920748
2026-01-11T07:33:46.999Z,35.25715741127015,137.14474778121752
2026-01-11T07:33:47.999Z,35.257314443539514,137.14481935702585
2026-01-11T07:33:48.999Z,35.257466005515944,137.14490375478212
2026-01-11T07:33:49.999Z,35.25761250552504,137.14500390993157
2026-01-11T07:33:50.999Z,35.25775708846023,137.14511411138642
2026-01-11T07:33:51.999Z,35.25790243074756,137.14522685097683
2026-01-11T07:33:52.999Z,35.25804750909766,137.1453365137956
2026-01-11T07:33:53.999Z,35.25819294496203,137.145450098056
2026-01-11T07:33:54.999Z,35.25833946470206,137.14556704918917
